Annexure II-  Nifty 50 Index : Feb 2020,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4063503522,26420.09,0.57,1.14,0.37,1.34,-7.36,0.03
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,81055.71,1.75,0.91,0.33,1.84,0.13,0.02
3,AXISBANK,Axis Bank Ltd.,BANKS,5639202936,155322.54,3.35,1.30,0.54,1.74,-4.39,0.02
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,37632.18,0.81,0.67,0.20,1.61,-9.12,0.03
5,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1203378138,115543.28,2.50,1.55,0.50,2.03,2.29,0.02
6,BAJAJFINSV,Bajaj Finserv Ltd.,FINANCE,795686450,54731.85,1.18,1.44,0.51,2.09,-4.14,0.03
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,34219.85,0.74,1.42,0.30,2.35,-6.70,0.03
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,27277786775,117095.36,2.53,0.86,0.13,1.86,5.45,0.02
9,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,18245.83,0.39,0.83,0.07,4.03,-13.63,0.05
10,BRITANNIA,Britannia Industries Ltd.,FOOD AND FOOD PROCESSING,240468296,34997.71,0.76,0.75,0.21,1.46,-7.20,0.02
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1612450224,20423.54,0.44,0.56,0.14,1.64,-10.02,0.02
12,COALINDIA,Coal India Ltd.,MINING,61627283270,32171.91,0.69,0.94,0.21,2.35,-7.32,0.04
13,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,830728740,35501.74,0.77,0.34,0.05,1.96,-6.02,0.02
14,EICHERMOT,Eicher Motors Ltd.,AUTOMOBILES - 4 WHEELERS,273036590,23118.55,0.50,1.36,0.29,2.08,-18.17,0.02
15,GAIL,GAIL (India) Ltd.,GAS,45101418660,19305.21,0.42,1.05,0.23,2.84,-13.33,0.04
16,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,1315597876,27122.37,0.59,1.40,0.40,2.11,-11.77,0.03
17,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,5427330192,58001.88,1.25,0.42,0.08,1.87,-9.65,0.02
18,HDFCBANK,HDFC Bank Ltd.,BANKS,5475587626,509417.74,11.00,1.00,0.54,1.15,-3.97,0.02
19,HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,399474476,26637.71,0.58,1.17,0.31,1.85,-17.99,0.02
20,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2246040614,22760.25,0.49,1.28,0.39,2.84,-17.67,0.03
21,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2164812057,155361.53,3.36,0.63,0.22,2.04,6.91,0.02
22,HDFC,Housing Development Finance Corporation Ltd.,FINANCE - HOUSING,3451590870,375489.94,8.11,1.20,0.51,2.24,-9.87,0.02
23,ICICIBANK,ICICI Bank Ltd.,BANKS,12935562616,321610.43,6.95,1.42,0.55,1.83,-5.40,0.02
24,ITC,ITC Ltd.,CIGARETTES,12289303792,172370.39,3.72,0.77,0.26,2.19,-15.99,0.03
